a_target,a_pred,mt,cs,E1,E2,E3,L1,L2,L3,seed,loss
0.0020000000949949026,0.002005012007430196,10,0.840462327003479,14.832378387451172,9.832660675048828,7.332633018493652,10.0,10.0,10.0,42,5.011912435293198e-06
0.0020000000949949026,0.002005012007430196,10,0.840462327003479,14.832378387451172,9.832660675048828,7.332633018493652,10.0,10.0,10.0,123,5.011912435293198e-06
0.0020000000949949026,0.002005012007430196,10,0.840462327003479,14.832378387451172,9.832660675048828,7.332633018493652,10.0,10.0,10.0,888,5.011912435293198e-06
0.002099999925121665,0.0021127115469425917,10,0.8,14.819818496704102,9.820091247558594,7.320046901702881,10.0,10.0,10.0,42,1.2711621820926666e-05
0.002099999925121665,0.0021127115469425917,10,0.8,14.819818496704102,9.820091247558594,7.320046901702881,10.0,10.0,10.0,123,1.2711621820926666e-05
0.002099999925121665,0.0021127115469425917,10,0.8,14.819818496704102,9.820091247558594,7.320046901702881,10.0,10.0,10.0,888,1.2711621820926666e-05
0.002199999988079071,0.0022039832547307014,10,0.8,14.809467315673828,9.809728622436523,7.309700012207031,10.0,10.0,10.0,42,3.983266651630402e-06
0.002199999988079071,0.0022039832547307014,10,0.8,14.809467315673828,9.809728622436523,7.309700012207031,10.0,10.0,10.0,123,3.983266651630402e-06
0.002199999988079071,0.0022039832547307014,10,0.8,14.809467315673828,9.809728622436523,7.309700012207031,10.0,10.0,10.0,888,3.983266651630402e-06
0.002300000051036477,0.00229918141849339,10,0.8,14.79719066619873,9.797429084777832,7.297420501708984,10.0,10.0,10.0,42,8.186325430870056e-07
0.002300000051036477,0.00229918141849339,10,0.8,14.79719066619873,9.797429084777832,7.297420501708984,10.0,10.0,10.0,123,8.186325430870056e-07
0.002300000051036477,0.00229918141849339,10,0.8,14.79719066619873,9.797429084777832,7.297420501708984,10.0,10.0,10.0,888,8.186325430870056e-07
0.002400000113993883,0.002406819025054574,10,0.8,14.786998748779297,9.787283897399902,7.287242412567139,10.0,10.0,10.0,42,6.81891106069088e-06
0.002400000113993883,0.002406819025054574,10,0.8,14.786998748779297,9.787283897399902,7.287242412567139,10.0,10.0,10.0,123,6.81891106069088e-06
0.002400000113993883,0.002406819025054574,10,0.8,14.786998748779297,9.787283897399902,7.287242412567139,10.0,10.0,10.0,888,6.81891106069088e-06
0.0020000000949949026,0.001991381635889411,20,1.0207539796829224,15.008536338806152,10.008813858032227,7.508695602416992,10.0,10.0,10.0,42,8.618459105491638e-06
0.0020000000949949026,0.001991381635889411,20,1.0207539796829224,15.008536338806152,10.008813858032227,7.508695602416992,10.0,10.0,10.0,123,8.618459105491638e-06
0.0020000000949949026,0.001991381635889411,20,1.0207539796829224,15.008536338806152,10.008813858032227,7.508695602416992,10.0,10.0,10.0,888,8.618459105491638e-06
0.002099999925121665,0.0020958450622856617,20,0.97,14.995631217956543,9.995862007141113,7.495762348175049,10.0,10.0,10.0,42,4.1548628360033035e-06
0.002099999925121665,0.0020958450622856617,20,0.97,14.995631217956543,9.995862007141113,7.495762348175049,10.0,10.0,10.0,123,4.1548628360033035e-06
0.002099999925121665,0.0020958450622856617,20,0.97,14.995631217956543,9.995862007141113,7.495762348175049,10.0,10.0,10.0,888,4.1548628360033035e-06
0.002199999988079071,0.0021944635082036257,20,0.97,14.979593276977539,9.979823112487793,7.479730606079102,10.0,10.0,10.0,42,5.536479875445366e-06
0.002199999988079071,0.0021944635082036257,20,0.97,14.979593276977539,9.979823112487793,7.479730606079102,10.0,10.0,10.0,123,5.536479875445366e-06
0.002199999988079071,0.0021944635082036257,20,0.97,14.979593276977539,9.979823112487793,7.479730606079102,10.0,10.0,10.0,888,5.536479875445366e-06
0.002300000051036477,0.0023127561435103416,20,0.97,14.966095924377441,9.96634292602539,7.466220855712891,10.0,10.0,10.0,42,1.2756092473864555e-05
0.002300000051036477,0.0023127561435103416,20,0.97,14.966095924377441,9.96634292602539,7.466220855712891,10.0,10.0,10.0,123,1.2756092473864555e-05
0.002300000051036477,0.0023127561435103416,20,0.97,14.966095924377441,9.96634292602539,7.466220855712891,10.0,10.0,10.0,888,1.2756092473864555e-05
0.002400000113993883,0.0023738129530102015,20,0.97,14.95880126953125,9.959097862243652,7.458954811096191,10.0,10.0,10.0,42,2.618716098368168e-05
0.002400000113993883,0.0023738129530102015,20,0.97,14.95880126953125,9.959097862243652,7.458954811096191,10.0,10.0,10.0,123,2.618716098368168e-05
0.002400000113993883,0.0023738129530102015,20,0.97,14.95880126953125,9.959097862243652,7.458954811096191,10.0,10.0,10.0,888,2.618716098368168e-05
0.0020000000949949026,0.001998912775889039,30,1.2104954719543457,15.193206787109375,10.193446159362793,7.69324254989624,10.0,10.0,10.0,42,1.0873191058635712e-06
0.0020000000949949026,0.001998912775889039,30,1.2104954719543457,15.193206787109375,10.193446159362793,7.69324254989624,10.0,10.0,10.0,123,1.0873191058635712e-06
0.0020000000949949026,0.001998912775889039,30,1.2104954719543457,15.193206787109375,10.193446159362793,7.69324254989624,10.0,10.0,10.0,888,1.0873191058635712e-06
0.002099999925121665,0.0020930373575538397,30,1.1996358633041382,15.180533409118652,10.180830955505371,7.68060827255249,10.0,10.0,10.0,42,6.962567567825317e-06
0.002099999925121665,0.0020930373575538397,30,1.1996358633041382,15.180533409118652,10.180830955505371,7.68060827255249,10.0,10.0,10.0,123,6.962567567825317e-06
0.002099999925121665,0.0020930373575538397,30,1.1996358633041382,15.180533409118652,10.180830955505371,7.68060827255249,10.0,10.0,10.0,888,6.962567567825317e-06
0.002199999988079071,0.0022093872539699078,30,1.1833285093307495,15.165031433105469,10.165345191955566,7.6650800704956055,10.0,10.0,10.0,42,9.387265890836716e-06
0.002199999988079071,0.0022093872539699078,30,1.1833285093307495,15.165031433105469,10.165345191955566,7.6650800704956055,10.0,10.0,10.0,123,9.387265890836716e-06
0.002199999988079071,0.0022093872539699078,30,1.1833285093307495,15.165031433105469,10.165345191955566,7.6650800704956055,10.0,10.0,10.0,888,9.387265890836716e-06
0.002300000051036477,0.002300112508237362,30,1.1716471910476685,15.153205871582031,10.1535062789917,7.653254985809326,10.0,10.0,10.0,42,1.1245720088481903e-07
0.002300000051036477,0.002300112508237362,30,1.1716471910476685,15.153205871582031,10.1535062789917,7.653254985809326,10.0,10.0,10.0,123,1.1245720088481903e-07
0.002300000051036477,0.002300112508237362,30,1.1716471910476685,15.153205871582031,10.1535062789917,7.653254985809326,10.0,10.0,10.0,888,1.1245720088481903e-07
0.002400000113993883,0.0024028588086366653,30,1.1592838764190674,15.14163875579834,10.14192008972168,7.641679286956787,10.0,10.0,10.0,42,2.8586946427822113e-06
0.002400000113993883,0.0024028588086366653,30,1.1592838764190674,15.14163875579834,10.14192008972168,7.641679286956787,10.0,10.0,10.0,123,2.8586946427822113e-06
0.002400000113993883,0.0024028588086366653,30,1.1592838764190674,15.14163875579834,10.14192008972168,7.641679286956787,10.0,10.0,10.0,888,2.8586946427822113e-06
0.0020000000949949026,0.0019918535836040974,40,1.4291348457336426,15.422054290771484,10.421982765197754,7.922190189361572,10.0,10.0,10.0,42,8.146511390805244e-06
0.0020000000949949026,0.0019918535836040974,40,1.4291348457336426,15.422054290771484,10.421982765197754,7.922190189361572,10.0,10.0,10.0,123,8.146511390805244e-06
0.0020000000949949026,0.0019918535836040974,40,1.4291348457336426,15.422054290771484,10.421982765197754,7.922190189361572,10.0,10.0,10.0,888,8.146511390805244e-06
0.002099999925121665,0.0020868945866823196,40,1.4125964641571045,15.403803825378418,10.403753280639648,7.903911113739014,10.0,10.0,10.0,42,1.310533843934536e-05
0.002099999925121665,0.0020868945866823196,40,1.4125964641571045,15.403803825378418,10.403753280639648,7.903911113739014,10.0,10.0,10.0,123,1.310533843934536e-05
0.002099999925121665,0.0020868945866823196,40,1.4125964641571045,15.403803825378418,10.403753280639648,7.903911113739014,10.0,10.0,10.0,888,1.310533843934536e-05
0.002199999988079071,0.002201916417106986,40,1.33,15.385387420654297,10.38539981842041,7.885508060455322,10.0,10.0,10.0,42,1.916429027915001e-06
0.002199999988079071,0.002201916417106986,40,1.33,15.385387420654297,10.38539981842041,7.885508060455322,10.0,10.0,10.0,123,1.916429027915001e-06
0.002199999988079071,0.002201916417106986,40,1.33,15.385387420654297,10.38539981842041,7.885508060455322,10.0,10.0,10.0,888,1.916429027915001e-06
0.002300000051036477,0.002288875635713339,40,1.33,15.369730949401855,10.369749069213867,7.869791507720947,10.0,10.0,10.0,42,1.1124415323138237e-05
0.002300000051036477,0.002288875635713339,40,1.33,15.369730949401855,10.369749069213867,7.869791507720947,10.0,10.0,10.0,123,1.1124415323138237e-05
0.002300000051036477,0.002288875635713339,40,1.33,15.369730949401855,10.369749069213867,7.869791507720947,10.0,10.0,10.0,888,1.1124415323138237e-05
0.002400000113993883,0.00239553046412766,40,1.33,15.356280326843262,10.35634708404541,7.856316089630127,10.0,10.0,10.0,42,4.469649866223335e-06
0.002400000113993883,0.00239553046412766,40,1.33,15.356280326843262,10.35634708404541,7.856316089630127,10.0,10.0,10.0,123,4.469649866223335e-06
0.002400000113993883,0.00239553046412766,40,1.33,15.356280326843262,10.35634708404541,7.856316089630127,10.0,10.0,10.0,888,4.469649866223335e-06
0.0020000000949949026,0.001997448271140456,50,1.6702136993408203,15.720227241516113,10.718924522399902,8.221176147460938,9.240696907043457,10.75668716430664,10.763655662536621,42,2.551823854446411e-06
0.0020000000949949026,0.001997448271140456,50,1.6702136993408203,15.720227241516113,10.718924522399902,8.221176147460938,9.240696907043457,10.75668716430664,10.763655662536621,123,2.551823854446411e-06
0.0020000000949949026,0.001997448271140456,50,1.6702136993408203,15.720227241516113,10.718924522399902,8.221176147460938,9.240696907043457,10.75668716430664,10.763655662536621,888,2.551823854446411e-06
0.002099999925121665,0.0020988499745726585,50,1.652187466621399,15.697478294372559,10.696257591247559,8.19837474822998,9.266379356384277,10.731202125549316,10.737625122070312,42,1.149950549006462e-06
0.002099999925121665,0.0020988499745726585,50,1.652187466621399,15.697478294372559,10.696257591247559,8.19837474822998,9.266379356384277,10.731202125549316,10.737625122070312,123,1.149950549006462e-06
0.002099999925121665,0.0020988499745726585,50,1.652187466621399,15.697478294372559,10.696257591247559,8.19837474822998,9.266379356384277,10.731202125549316,10.737625122070312,888,1.149950549006462e-06
0.002199999988079071,0.002204391174018383,50,1.632120132446289,15.67003345489502,10.668967247009277,8.170888900756836,9.297204971313477,10.70042610168457,10.706475257873535,42,4.391185939311981e-06
0.002199999988079071,0.002204391174018383,50,1.632120132446289,15.67003345489502,10.668967247009277,8.170888900756836,9.297204971313477,10.70042610168457,10.706475257873535,123,4.391185939311981e-06
0.002199999988079071,0.002204391174018383,50,1.632120132446289,15.67003345489502,10.668967247009277,8.170888900756836,9.297204971313477,10.70042610168457,10.706475257873535,888,4.391185939311981e-06
0.002300000051036477,0.00229105562902987,50,1.6183542013168335,15.651570320129395,10.65062141418457,8.152352333068848,9.318365097045898,10.67939567565918,10.684992790222168,42,8.944422006607056e-06
0.002300000051036477,0.00229105562902987,50,1.6183542013168335,15.651570320129395,10.65062141418457,8.152352333068848,9.318365097045898,10.67939567565918,10.684992790222168,123,8.944422006607056e-06
0.002300000051036477,0.00229105562902987,50,1.6183542013168335,15.651570320129395,10.65062141418457,8.152352333068848,9.318365097045898,10.67939567565918,10.684992790222168,888,8.944422006607056e-06
0.002400000113993883,0.0024024886079132557,50,1.599942684173584,15.62759017944336,10.626684188842773,8.128262519836426,9.345236778259277,10.652689933776855,10.657876968383789,42,2.4884939193725586e-06
0.002400000113993883,0.0024024886079132557,50,1.599942684173584,15.62759017944336,10.626684188842773,8.128262519836426,9.345236778259277,10.652689933776855,10.657876968383789,123,2.4884939193725586e-06
0.002400000113993883,0.0024024886079132557,50,1.599942684173584,15.62759017944336,10.626684188842773,8.128262519836426,9.345236778259277,10.652689933776855,10.657876968383789,888,2.4884939193725586e-06
0.0020000000949949026,0.0020034152548760176,60,1.9466675519943237,16.1296443939209,11.125480651855469,8.632737159729004,8.740617752075195,11.226353645324707,11.273765563964844,42,3.4151598811149597e-06
0.0020000000949949026,0.0020034152548760176,60,1.9466675519943237,16.1296443939209,11.125480651855469,8.632737159729004,8.740617752075195,11.226353645324707,11.273765563964844,123,3.4151598811149597e-06
0.0020000000949949026,0.0020034152548760176,60,1.9466675519943237,16.1296443939209,11.125480651855469,8.632737159729004,8.740617752075195,11.226353645324707,11.273765563964844,888,3.4151598811149597e-06
0.002099999925121665,0.0020969912875443697,60,1.924469232559204,16.092260360717773,11.088366508483887,8.595174789428711,8.78608226776123,11.18391227722168,11.227459907531738,42,3.0086375772953033e-06
0.002099999925121665,0.0020969912875443697,60,1.924469232559204,16.092260360717773,11.088366508483887,8.595174789428711,8.78608226776123,11.18391227722168,11.227459907531738,123,3.0086375772953033e-06
0.002099999925121665,0.0020969912875443697,60,1.924469232559204,16.092260360717773,11.088366508483887,8.595174789428711,8.78608226776123,11.18391227722168,11.227459907531738,888,3.0086375772953033e-06
0.002199999988079071,0.0021993103437125683,60,1.901564598083496,16.053810119628906,11.050209045410156,8.55655574798584,8.832322120666504,11.140629768371582,11.180411338806152,42,6.896443665027618e-07
0.002199999988079071,0.0021993103437125683,60,1.901564598083496,16.053810119628906,11.050209045410156,8.55655574798584,8.832322120666504,11.140629768371582,11.180411338806152,123,6.896443665027618e-07
0.002199999988079071,0.0021993103437125683,60,1.901564598083496,16.053810119628906,11.050209045410156,8.55655574798584,8.832322120666504,11.140629768371582,11.180411338806152,888,6.896443665027618e-07
0.002300000051036477,0.002288636052981019,60,1.8820494413375854,16.023366928100586,11.019987106323242,8.525989532470703,8.869263648986816,11.106014251708984,11.142776489257812,42,1.1363998055458069e-05
0.002300000051036477,0.002288636052981019,60,1.8820494413375854,16.023366928100586,11.019987106323242,8.525989532470703,8.869263648986816,11.106014251708984,11.142776489257812,123,1.1363998055458069e-05
0.002300000051036477,0.002288636052981019,60,1.8820494413375854,16.023366928100586,11.019987106323242,8.525989532470703,8.869263648986816,11.106014251708984,11.142776489257812,888,1.1363998055458069e-05
0.002400000113993883,0.0024101990275084972,60,1.8590223789215088,15.989087104797363,10.985901832580566,8.491498947143555,8.909790992736816,11.067649841308594,11.101618766784668,42,1.0198913514614105e-05
0.002400000113993883,0.0024101990275084972,60,1.8590223789215088,15.989087104797363,10.985901832580566,8.491498947143555,8.909790992736816,11.067649841308594,11.101618766784668,123,1.0198913514614105e-05
0.002400000113993883,0.0024101990275084972,60,1.8590223789215088,15.989087104797363,10.985901832580566,8.491498947143555,8.909790992736816,11.067649841308594,11.101618766784668,888,1.0198913514614105e-05
0.0020000000949949026,0.001997434999793768,70,1.9976412057876587,18.8864803314209,13.859542846679688,11.404189109802246,5.253949165344238,14.089362144470215,14.815410614013672,42,2.5650952011346817e-06
0.0020000000949949026,0.001997434999793768,70,1.9976412057876587,18.8864803314209,13.859542846679688,11.404189109802246,5.253949165344238,14.089362144470215,14.815410614013672,123,2.5650952011346817e-06
0.0020000000949949026,0.001997434999793768,70,1.9976412057876587,18.8864803314209,13.859542846679688,11.404189109802246,5.253949165344238,14.089362144470215,14.815410614013672,888,2.5650952011346817e-06
